Proposal ID,Title,Votes,Scores Total,Total Supply,Turnout Rate (%),Unique Voters,Voter Participation (%),Quorum Achieved,Proposal Type
0x238ee7f4a4f3640b897559fe494537c72742e0f6a12983202f64f9756d217186,OIP-158: 2024 Marketing / Communication Budget Proposal,33,3278931.667153468,16021042.3411303,20.466406600371897,33,0.0002059791073348591,Yes,Other
0xf34df1c95441029b6c7a7c36ec086e8c986a724595b9e2ad30acdec1d5762f01,[FIP - 410] Update FXS Allocation on Symbiotic,12,35582677.74075966,649433438.165934,5.479033823889445,12,1.8477644196900639e-06,Yes,Other
0x8491c78306a6c0b41783685aabb12c318302497944de4ef74051963967620ab8,[FIP - 409] Karak Restaing AMO on Fraxtal,12,35582711.2949644,649433438.165934,5.479038990578249,12,1.8477644196900639e-06,Yes,Other
0x85706913ec9797f19ce6dab4638a21761d43beab90fffaf662039c9eb764fed3,Test Vote #2,12,35789728.497485034,649433438.165934,5.510915575668364,12,1.8477644196900639e-06,Yes,Other
0x39e43756b133cc04eb2a5396c136b8d05ced96ba1946d3007e2efc3c7e25affd,Fraxtal Test Vote,15,84239.83591119637,649433438.165934,0.0129712809597698,15,2.30970552461258e-06,No,Other
0x60ce169bce5174b399fa09ccc35c14e692a6bb19229d5957e44940f58e89efbc,[FIP - 408] Migrate the Snapshot voting process from the Ethereum mainnet to the Fraxtal network,11,28542054.42614908,649433438.165934,4.394916052791299,11,1.6937840513825587e-06,Yes,Other
0x4f973673cd658a7a003a084b9f4dcb6a9b0e4368f1948a38d3ee6094d37cb340,[FIP - 407] Allocate FXS to Symbiotic,8,28515030.44451764,649433438.165934,4.390754890146554,8,1.2318429464600426e-06,Yes,Funding
0xf63ea87427f46a11516955b0e6954a309e1daccec0eb4054b96de17f5dd24c83,[FIP - 406] Allocate tBTC/WBTC towards the Convex Curve WBTC + tBTC pool,7,16634.66138707426,649433438.165934,0.0025614112870523,7,1.0778625781525372e-06,No,Funding
0x136f1ebca7c23a9bf1bf6523718531737aec4b2d735020d69c6530528e3111ab,[FIP - 405] Significantly downsize PyUSD Position,7,28520378.40993638,649433438.165934,4.391578371831427,7,1.0778625781525372e-06,Yes,Other
0xea1600c495d95ae7f32c7ef6c40654b9a2fe5d6291049ae6026248400f39c6e4,[FIP - 404] Create new wBTC/sFRAX Fraxlend Pair,8,28611510.40431628,649433438.165934,4.405610909890641,8,1.2318429464600426e-06,Yes,Other
0x007fcffc52504cce987c59124fb7c5d3f383ba539e6065634c2e32caea342618,[FIP - 403] Create new sfrxEth/sFRAX Fraxlend Pair,6,28603870.87810893,649433438.165934,4.404434572831539,6,9.238822098450319e-07,Yes,Other
QmRz29aE4TXpi9HrNbn6ZA1sRF1xEBeGbw8HxRpHZRZ4rD,GIP-0013: Reduce Curation Tax,331,214566884.7420348,9548531509.16547,2.247119198759262,331,3.4665016257450566e-06,Yes,Other
QmTbDGkeaSty1vNirLkpmMPtTqiKLVdSU67ECL5aZmWV43,[Community Poll] GIP-0009: Arbitration Charter,191,932302696.590434,9548531509.16547,9.763833273163868,191,2.0003075846444283e-06,Yes,Other
QmNTUFcx5SGt3Jd1heDmKa6Lh8WGmJnqKiii7H91RUAbKW,GIP-0002: Separate destination address for Indexer indexing rewards,370,3686938779.882482,9548531509.16547,38.61262620690368,370,3.874941394337374e-06,Yes,Other
Qmd1kNg7wMUVaL62wQrCwTnno6rmFHt85zMa5f5SGss186,GIP-0003: Fix accumulated subgraph rewards being reset to zero,303,3421741810.190513,9548531509.16547,35.83526751633005,303,3.1732628175249308e-06,Yes,Other
